3.0,0.4083570695970696,0.5012617094017094,0.5001492307692308,0.5266449572649573,0.5249084249084249,0.30147877899877895
3.0,0.4232126007326007,0.5013295238095238,0.502157094017094,0.5309320390720391,0.5300908913308914,0.3048840048840049
3.0,0.43455433455433456,0.5015601709401709,0.5048161660561661,0.5377425152625153,0.5351377045177045,0.3076380463980464
3.0,0.44116131868131864,0.5021028327228327,0.5069868376068376,0.5500203418803419,0.5393976312576312,0.31344459096459093
3.0,0.30876407814407814,0.4887939194139194,0.4838827838827839,0.547388424908425,0.46218967032967034,0.27382986568986567
3.0,0.31029711843711844,0.494207032967033,0.4784289865689866,0.5490706715506715,0.4725681807081807,0.27043819291819293
3.0,0.30963233211233215,0.4970288888888889,0.4762854456654457,0.5516347741147741,0.4793108180708181,0.2729751648351648
3.0,0.3072852991452992,0.49903677655677653,0.4748745054945055,0.5589200976800976,0.48475106227106224,0.2758784371184371
3.0,0.30432776556776553,0.5006918925518925,0.47435897435897434,0.5673042979242979,0.48964862026862027,0.2793786568986569
3.0,0.3016958241758242,0.502157094017094,0.4742232967032967,0.5814000732600733,0.4948310866910867,0.2840591452991453
3.0,0.2880613186813187,0.5358567277167277,0.5339438339438339,0.660154652014652,0.5778049084249084,0.3520010744810745
3.0,0.30301179487179486,0.5353411965811966,0.5294668376068377,0.6521503296703297,0.5771536996336996,0.3429521123321123
3.0,0.3137566056166056,0.5345950427350428,0.5294125518925519,0.6511463736263736,0.5782526007326007,0.3434405128205128
3.0,0.3257359951159951,0.5336046642246642,0.5301315995115995,0.6505494505494506,0.5800298412698414,0.34444444444444444
3.0,0.3322615628815629,0.5327499633699634,0.5313661538461538,0.6532220757020757,0.5819427594627595,0.3470221245421245
3.0,0.3369556288156288,0.53178673992674,0.5314882539682539,0.6555691330891331,0.5825803907203908,0.34831094017094016
3.0,0.3167548473748474,0.525695286935287,0.5169312087912087,0.5929453235653236,0.5434947741147741,0.3247727472527473
3.0,0.331990231990232,0.5253425641025641,0.513458144078144,0.6094424175824177,0.5487043711843711,0.3304029304029304
3.0,0.34329128205128207,0.5246235164835165,0.5135259829059828,0.6158865934065935,0.5514991208791209,0.33388957264957264
3.0,0.35278796092796094,0.5240401465201465,0.5149233455433455,0.6295482295482295,0.5561931868131869,0.3410527716727717
3.0,0.3603717216117216,0.5232939926739927,0.5156830769230769,0.6312712087912088,0.5583774358974359,0.34070004884004884
3.0,0.3660832967032967,0.5226970451770452,0.5174467399267398,0.634337264957265,0.5607108913308914,0.34158188034188036
4.0,0.3341201953601953,0.4287342368742369,0.46700583638583637,0.40132952380952386,0.4194410500610501,0.2606973382173382
4.0,0.37000407814407815,0.42918192918192916,0.4985619291819292,0.4180436874236874,0.43942476190476193,0.28974358974358977
4.0,0.3880884493284493,0.4312440537240537,0.5215031990231991,0.43569394383394383,0.4542124542124542,0.31349885225885227
4.0,0.3936915018315018,0.43437797313797316,0.5403337484737485,0.4538054456654457,0.4680640293040293,0.3335096947496947
4.0,0.39316239316239315,0.4379460073260073,0.5548093772893773,0.4699091086691087,0.4784425396825397,0.3498032722832723
4.0,0.39023199023199023,0.4416632722832723,0.5664495970695971,0.48111518925518926,0.488034188034188,0.36103648351648354
4.0,0.38167140415140416,0.4258580952380952,0.4865147252747253,0.37062813186813187,0.4222764835164835,0.2712657631257631
4.0,0.4126441514041514,0.4272825885225885,0.5158458852258853,0.3912494993894994,0.44422737484737485,0.3020078632478632
4.0,0.43196310134310134,0.42986026862026866,0.5387057387057387,0.4095509401709402,0.4612264224664224,0.32591235653235656
4.0,0.4410120634920635,0.4331027106227106,0.5553656166056167,0.42389091575091575,0.47414190476190476,0.3435897435897436
4.0,0.44231448107448107,0.4371048595848596,0.5707638095238095,0.4396825396825397,0.4865282783882784,0.36115858363858366
4.0,0.43908561660561657,0.4413648107448107,0.582322612942613,0.45166192918192916,0.4961063736263736,0.37205264957264955
4.0,0.49282322344322343,0.4123863736263736,0.5248677167277167,0.42374168498168496,0.4639397557997558,0.32437931623931626
4.0,0.5230905006105007,0.41577804639804644,0.5459774847374848,0.43658932844932846,0.4754036141636142,0.3415547496947497
4.0,0.541527619047619,0.4195902808302808,0.5561796336996337,0.4373219291819292,0.4810337728937729,0.34740197802197803
4.0,0.5531542612942614,0.4240130158730159,0.5665716971916972,0.4413105494505494,0.48814271062271064,0.35373763125763125
4.0,0.5579568498168498,0.4283136507936508,0.5790394871794873,0.4526794139194139,0.4956586568986569,0.36726358974358975
4.0,0.5604802686202687,0.43211233211233213,0.5873965567765568,0.45889296703296706,0.5010581929181929,0.37468456654456656
4.0,0.3162393162393162,0.4480396092796093,0.4791615873015873,0.4607651526251526,0.4510785592185592,0.2821462515262515
4.0,0.3450278144078144,0.4497218803418804,0.5196852503052504,0.48281101343101346,0.4694342612942613,0.314543492063492
4.0,0.3598154822954823,0.45159409035409037,0.5439831746031746,0.49852122100122104,0.4818613431013431,0.33618234432234434
4.0,0.3664088888888889,0.4542260317460317,0.5601682295482295,0.5099986324786324,0.49130376068376064,0.35153982905982906
4.0,0.3711707936507937,0.45693936507936506,0.5743996825396825,0.5194681807081808,0.5001763614163615,0.36495726495726494
4.0,0.37254105006105004,0.45991045177045176,0.5855921855921856,0.527757435897436,0.5076244688644689,0.37657035409035405
4.0,0.35449736263736265,0.44928774114774117,0.5322344322344322,0.4490978266178266,0.4620675702075702,0.3290191208791209
4.0,0.3725817338217338,0.4510921123321123,0.557997557997558,0.46718219780219783,0.48039614163614164,0.3586216361416361
4.0,0.3796228571428571,0.4533170451770452,0.5808438583638584,0.48545650793650796,0.49568578754578757,0.38430334554334555
4.0,0.35025098901098906,0.4515805128205128,0.5538054456654457,0.5425722344322343,0.4859856166056166,0.3570614652014652
4.0,0.37502373626373625,0.45242166056166055,0.5890788278388278,0.5582146275946276,0.5045855433455433,0.39519738705738705
4.0,0.39195496947496944,0.45396825396825397,0.6108669108669109,0.5654863736263737,0.5167141391941391,0.41638854700854705
4.0,0.40047482295482295,0.45601682539682536,0.6274725274725275,0.5726902808302808,0.5268213186813187,0.4334283028083028
4.0,0.4025098412698413,0.4588658363858364,0.6399538705738705,0.5802333577533578,0.5352190964590965,0.44695428571428575
4.0,0.3476326251526251,0.4650929426129426,0.5059421978021977,0.42741826617826617,0.4844932844932845,0.2923212698412698
4.0,0.3856057631257631,0.4658933577533578,0.5642110866910867,0.471645641025641,0.5084520390720391,0.3555284249084249
4.0,0.4056573137973138,0.46703296703296704,0.5797585103785104,0.47741147741147744,0.5167412942612943,0.36636820512820517
4.0,0.4196174114774115,0.46814544566544564,0.591358021978022,0.48390991452991455,0.5234839316239317,0.37612263736263735
4.0,0.43178673992673994,0.46997694749694746,0.6008954090354091,0.4893230280830281,0.5307692307692308,0.3830009523809524
4.0,0.4394654700854701,0.47187626373626373,0.6089811477411478,0.49572649572649574,0.5371184371184371,0.3909103296703297
4.0,0.37422329670329674,0.464875873015873,0.5389363614163614,0.41131460317460317,0.49186,0.31931894993894994
4.0,0.3878442490842491,0.46856600732600734,0.5614706227106228,0.42574954822954825,0.5083435164835165,0.33854293040293043
4.0,0.39530593406593406,0.47127934065934063,0.578415409035409,0.44097137973137973,0.5203093284493285,0.3586080586080586
4.0,0.4010310622710623,0.47338217338217337,0.5911002686202687,0.4520553601953602,0.5292090598290599,0.3724596336996337
4.0,0.40526388278388276,0.4754036141636142,0.6000949694749694,0.4594898901098901,0.5365486446886447,0.3808167032967033
4.0,0.4074073992673993,0.4772893772893773,0.6065255677655678,0.4656898656898657,0.5426265201465201,0.38727445665445664
4.0,0.3990774603174603,0.4603852991452992,0.53759326007326,0.4446479365079365,0.5005291086691087,0.31370234432234434
4.0,0.42435218559218557,0.46297653235653236,0.5710351404151404,0.46715506715506716,0.5179758485958487,0.3542395848595849
4.0,0.4393298168498168,0.4653778266178266,0.5886446886446887,0.4772893772893773,0.5283679365079366,0.37094017094017095
4.0,0.44630307692307697,0.4676027594627595,0.5989010989010989,0.48363858363858364,0.5350834432234433,0.38019264957264953
4.0,0.4509293284493284,0.4695428083028083,0.6091168009768009,0.4913987301587302,0.5421788034188034,0.39085606837606834
4.0,0.4540903540903541,0.47149641025641026,0.6172161172161172,0.49777506715506714,0.5474969474969476,0.40032559218559216
4.0,0.2820784126984127,0.5071903296703296,0.5422466422466422,0.5196852503052504,0.5327364102564103,0.3217609523809524
4.0,0.30227919413919413,0.50755663003663,0.569298608058608,0.5287884981684982,0.5411477411477411,0.3442002442002442
4.0,0.3156559462759463,0.5072988766788766,0.5816578510378511,0.5311355311355311,0.5459232234432235,0.35395467643467643
4.0,0.32878849816849814,0.5066341147741148,0.6026997802197802,0.5451092063492063,0.5530050305250306,0.37905304029304027
4.0,0.337498315018315,0.5061185836385836,0.6254510866910867,0.5623931623931624,0.5606294993894994,0.4073802686202686
4.0,0.34334554334554335,0.505982905982906,0.637783199023199,0.5715778021978022,0.5664088888888889,0.4216252991452991
4.0,0.3459639072039072,0.4939492551892552,0.556708717948718,0.4555962637362637,0.5339980952380953,0.318844126984127
4.0,0.35153982905982906,0.49755799755799757,0.5850359462759464,0.4771130158730159,0.5479310866910867,0.35687152625152624
4.0,0.3542938461538462,0.5000542612942612,0.6038800732600732,0.49210420024420026,0.558390989010989,0.3804368498168498
4.0,0.4186406105006105,0.49115452991452996,0.5857142857142857,0.5055758974358974,0.5504951892551893,0.3550671550671551
4.0,0.4183150183150183,0.49540090354090355,0.609822271062271,0.5201600976800977,0.5607108913308914,0.3830823443223443
4.0,0.4161986080586081,0.4983991208791209,0.6269977045177045,0.5323294017094017,0.5695428083028082,0.40230632478632483
4.0,0.41474698412698413,0.5002849084249085,0.6406050793650794,0.5425179731379731,0.5764346764346764,0.42032288156288156
4.0,0.41325465201465206,0.5019671794871795,0.6505630280830281,0.5499525274725275,0.5811423199023199,0.431596800976801
4.0,0.41164021978021975,0.5031881807081807,0.6578618803418803,0.5560575335775336,0.5860670085470085,0.4413648107448107
4.0,0.22821869597069597,0.5388549694749695,0.5456790231990233,0.4959435653235653,0.570858778998779,0.29708317460317457
4.0,0.2497625885225885,0.5388956776556776,0.5745624664224663,0.5061185836385836,0.5818342124542125,0.332777094017094
4.0,0.2639940415140415,0.5383936996336997,0.5953601953601954,0.5165649084249083,0.5892416117216117,0.3592456898656899
4.0,0.2745624664224664,0.5376475457875458,0.6088047863247864,0.5231990231990232,0.593230231990232,0.37479311355311357
4.0,0.28110161172161174,0.5368606593406593,0.6195902808302809,0.5296567521367521,0.5975308669108669,0.3876271794871795
4.0,0.28485958485958485,0.5363858363858364,0.6271604884004884,0.5353547741147741,0.6008411233211233,0.39640483516483516
4.0,0.2723646642246642,0.5305928693528693,0.5773978998778998,0.5097544322344322,0.582634652014652,0.33790529914529915
4.0,0.28016551892551894,0.5326549938949939,0.603825811965812,0.5249491330891332,0.5905711599511599,0.3730430036630037
4.0,0.2871252258852259,0.5334147252747252,0.6243521855921856,0.53876,0.5973680586080586,0.3987247374847375
4.0,0.2924569230769231,0.5334283028083028,0.6368606593406593,0.546425177045177,0.6009360927960927,0.41476053724053724
4.0,0.2962556043956044,0.532777094017094,0.6464251770451771,0.554280293040293,0.6034188034188034,0.4275674969474969
4.0,0.29896893772893773,0.5319766544566544,0.6542260317460318,0.5604666910866911,0.6057251282051281,0.43783746031746035
4.0,0.29506173382173384,0.5215981440781441,0.5676841758241759,0.5134310134310134,0.5682268376068376,0.3305250305250305
4.0,0.2996744078144078,0.5244742857142858,0.5925790231990232,0.5275539194139194,0.5766652991452991,0.36065663003663
4.0,0.30533169719169717,0.5254782173382173,0.6131596825396826,0.5406186324786324,0.5823633211233211,0.3865554090354091
4.0,0.309116800976801,0.5257359951159951,0.6303079609279609,0.5532085225885226,0.5879934798534798,0.40822141636141634
4.0,0.3109347496947497,0.5254375335775336,0.6407407326007325,0.5616198534798534,0.5907068131868132,0.4204042979242979
4.0,0.3116537728937729,0.5249220024420025,0.6495997802197803,0.5705196092796092,0.594329133089133,0.43344185592185597
4.0,0.25524351648351645,0.5681725763125763,0.5851444932844934,0.5621082539682539,0.6297517216117215,0.33251934065934063
4.0,0.2624338705738706,0.5685660073260073,0.5915072527472528,0.5625152625152625,0.632777094017094,0.334255873015873
4.0,0.2667751892551893,0.5674535286935287,0.6055758974358973,0.5673992673992674,0.6340930647130647,0.3533577533577534
4.0,0.2698276923076923,0.5660832967032967,0.6154660073260073,0.5715642490842491,0.635042735042735,0.36678876678876676
4.0,0.27182200244200244,0.5645638339438339,0.6214353601953602,0.5742232967032966,0.6354497435897436,0.3750915750915751
4.0,0.27140144078144074,0.5632749938949939,0.6328720634920635,0.5805996581196582,0.6364400976800977,0.3921720146520147
4.0,0.2972459584859585,0.5590286202686203,0.578021978021978,0.576719584859585,0.6247591941391941,0.3244878632478633
4.0,0.2866368253968254,0.5618505006105006,0.6007733089133089,0.5874101098901099,0.6275267887667888,0.35328991452991454
4.0,0.28032830280830284,0.5630715018315018,0.6110025885225886,0.5915750915750916,0.6284493284493284,0.3650929426129426
4.0,0.2760276678876679,0.5635599023199023,0.623158315018315,0.597842905982906,0.6294803907203907,0.38073531135531136
4.0,0.2738977045177045,0.5631393406593407,0.6289377289377289,0.6008547008547008,0.6306607081807082,0.38739655677655677
4.0,0.272039072039072,0.5626237851037851,0.6322751404151404,0.6013431013431013,0.6310405616605617,0.39008275946275944
5.0,0.3466829548229548,0.4112467887667887,0.4122507203907204,0.4284357509157509,0.3269705494505495,0.27362637362637365
5.0,0.38500881562881567,0.41272554334554334,0.42140822954822954,0.4151268376068376,0.29787003663003664,0.28342151404151406
5.0,0.4101343101343101,0.4145977533577534,0.4202821978021978,0.3797585103785104,0.2221272551892552,0.28743726495726496
5.0,0.4264957264957265,0.41689052503052504,0.4123863736263736,0.3373355067155067,0.1591235921855922,0.28705738705738704
5.0,0.4383936996336996,0.4194003418803419,0.40606429792429793,0.31305113553113556,0.1349749010989011,0.28807489621489624
5.0,0.4474291086691087,0.4223171916971917,0.40227919413919416,0.2984669597069597,0.12379595604395605,0.29050332112332117
5.0,0.32785240537240534,0.41549313797313797,0.3981956288156288,0.23188169963369964,0.11648351648351649,0.2743047130647131
5.0,0.37434539682539686,0.41543887667887663,0.4016008791208791,0.22252068864468863,0.09963369963369964,0.28370642246642247
5.0,0.4080178998778999,0.4162121855921856,0.4012481318681319,0.21496404884004885,0.08735585347985347,0.28990639804639806
5.0,0.4282051282051282,0.4180436874236874,0.3985890598290598,0.21028354334554336,0.07922941147741147,0.29367792429792433
5.0,0.4405372405372405,0.4204042979242979,0.3932437851037851,0.20447700366300367,0.07163207081807081,0.2948853724053724
5.0,0.4476597557997558,0.423850231990232,0.3939085714285714,0.20995794383394384,0.07392484004884005,0.3010581929181929
5.0,0.38405914529914525,0.4103106715506715,0.3840455921855922,0.29689323565323567,0.18313661538461537,0.281155873015873
5.0,0.4240944322344322,0.41229140415140414,0.37684168498168497,0.24844661782661784,0.1026319365079365,0.28347577533577534
5.0,0.4487450793650794,0.4150590231990232,0.3737891819291819,0.23516483516483516,0.08625695238095238,0.28723374847374844
5.0,0.46623252747252747,0.4188034188034188,0.3752543833943834,0.2335639658119658,0.08062678144078145,0.2925247619047619
5.0,0.47304300366300367,0.4217745299145299,0.3702618315018315,0.22391805616605617,0.071944105006105,0.29215846153846153
5.0,0.4783340170940171,0.4250169474969475,0.3504816117216117,0.20324243711843712,0.058214625152625155,0.28300095238095235
5.0,0.33637225885225885,0.44186676434676436,0.44048297924297924,0.44761904761904764,0.36841677655677657,0.3014923321123321
5.0,0.37292090354090357,0.44373897435897436,0.4466286691086691,0.4227513308913309,0.30465338217338217,0.3106498412698413
5.0,0.39550942612942613,0.44570615384615386,0.44221951159951156,0.3860941636141636,0.21705331623931626,0.31355311355311355
5.0,0.4101343101343101,0.44741555555555557,0.4376204151404151,0.36275946275946275,0.179256547008547,0.3156695238095238
5.0,0.41739247863247864,0.44927418803418806,0.43425587301587304,0.34945054945054943,0.16376339682539684,0.3175417094017094
5.0,0.4208655433455434,0.45117352869352867,0.4274453968253968,0.3298602686202686,0.14365757753357752,0.3167548473748474
5.0,0.3618776312576312,0.44231448107448107,0.4463573382173382,0.32439289377289376,0.20050196825396827,0.3115452503052503
5.0,0.4026726251526252,0.44433592185592186,0.4551756776556777,0.3229005616605617,0.18708452014652016,0.32361958485958486
5.0,0.4281779975579975,0.4468321855921856,0.44852800976800977,0.28799347985347984,0.12489485714285714,0.32705196581196583
5.0,0.44680505494505496,0.45114637362637366,0.44966761904761904,0.28982498168498166,0.12250712332112332,0.3359788278388278
5.0,0.4522181440781441,0.4540360927960928,0.434649304029304,0.2570750183150183,0.0885361562881563,0.33173245421245423
5.0,0.4540496459096459,0.45661374847374847,0.43208520146520146,0.25501289377289377,0.08566001953601954,0.3337674725274725
5.0,0.40572512820512824,0.44468864468864466,0.44455296703296704,0.3844254456654457,0.2027811697191697,0.3215981440781441
5.0,0.43364537240537243,0.4472256166056166,0.443481221001221,0.35825533577533575,0.15714285714285714,0.32763533577533577
5.0,0.4512956288156288,0.4498711111111111,0.44795821733821733,0.3581332356532356,0.1576448253968254,0.33535477411477416
5.0,0.46271875457875455,0.4526251526251526,0.4329263247863248,0.31272554334554337,0.10796364102564103,0.332777094017094
5.0,0.46779269841269844,0.4553249328449328,0.4288156288156288,0.3009496703296703,0.09860263247863248,0.33440510378510374
5.0,0.47123863247863246,0.45851308913308914,0.4236467155067155,0.2896893284493285,0.09072039072039072,0.33614163614163617
5.0,0.3041649816849817,0.4668430280830281,0.4239723321123321,0.3970831746031746,0.2991860073260073,0.3291819291819292
5.0,0.3222493528693529,0.4700854700854701,0.4256681562881563,0.3783340170940171,0.24604532356532358,0.3354768742368743
5.0,0.3331027106227106,0.47228327228327227,0.41585943833943834,0.33398454212454215,0.16514719902319902,0.33452720390720386
5.0,0.3399810012210012,0.47387057387057385,0.4157373382173382,0.3300230525030525,0.1595305934065934,0.3377018070818071
5.0,0.34536698412698413,0.47511870573870574,0.4102971184371184,0.308831916971917,0.13591100366300365,0.3367385592185592
5.0,0.3488400488400488,0.4763804151404152,0.4047347741147741,0.29276896214896214,0.12116402197802198,0.3354497435897436
5.0,0.31870844932844933,0.47226969474969477,0.4758920146520147,0.45851308913308914,0.3127119902319902,0.343766105006105
5.0,0.35160764346764345,0.4737756043956044,0.46868810744810746,0.39207706959706956,0.16876950183150186,0.3495997802197802
5.0,0.3696242002442003,0.47522725274725275,0.4697598778998779,0.3825939438339438,0.15965269352869352,0.3561117948717949
5.0,0.3826075213675214,0.4769637851037851,0.4779948473748474,0.39985076923076923,0.1951973943833944,0.3638854945054945
5.0,0.39085606837606834,0.4789309401709402,0.47326007326007324,0.37076380952380955,0.1497218827838828,0.36555418803418804
5.0,0.3955501343101343,0.48062678876678877,0.4639940415140415,0.3404151404151404,0.11671414896214896,0.3644417338217338
5.0,0.38296024420024416,0.47463030525030525,0.4599511599511599,0.41081264957264957,0.3459639072039072,0.35168905982905985
5.0,0.3984126984126984,0.47746573870573866,0.4559354334554334,0.3770723076923077,0.2295075286935287,0.3553520634920635
5.0,0.4090218315018315,0.47978564102564103,0.44529914529914527,0.329249768009768,0.140930673992674,0.35514854700854703
5.0,0.41522180708180706,0.48112874236874237,0.4505765811965812,0.3402794627594628,0.15604395604395604,0.3604938217338217
5.0,0.4205128205128205,0.48320444444444444,0.4538190231990232,0.34063221001221,0.1560032551892552,0.36479445665445664
5.0,0.42372813186813185,0.4847781929181929,0.44326415140415143,0.3033374114774115,0.11077194383394383,0.3613078388278388
5.0,0.2576855189255189,0.49896893772893774,0.44573328449328453,0.40717677655677653,0.34289785103785103,0.3318274236874237
5.0,0.27458959706959707,0.4999864224664225,0.4413919413919414,0.3718220024420025,0.24183964102564104,0.33459504273504276
5.0,0.2861755555555555,0.5002577777777778,0.4360059584859585,0.35204178266178265,0.20170940170940171,0.33658932844932843
5.0,0.2942205860805861,0.5000542612942612,0.42029575091575094,0.3059150671550671,0.13801383882783883,0.3310541391941392
5.0,0.30236061050061047,0.49948446886446884,0.4185185103785104,0.31059557997557996,0.14635734554334556,0.33603311355311355
5.0,0.30701396825396826,0.49898249084249086,0.40123457875457874,0.2689458608058608,0.10613213919413919,0.3258988034188034
5.0,0.2956586568986569,0.4995115995115995,0.47680097680097683,0.4190747496947497,0.23266856654456655,0.34192105006105006
5.0,0.3061592673992674,0.501573724053724,0.47060100122100124,0.3991995604395604,0.19426129426129427,0.34570615384615383
5.0,0.314624884004884,0.5026183638583639,0.4385293772893773,0.31307829059829057,0.1020621343101343,0.3356396581196581
5.0,0.32200515262515267,0.5033645421245421,0.4296024908424908,0.3046262271062271,0.09778863003663003,0.33789174603174604
5.0,0.3259394871794872,0.5037037118437119,0.41427213675213675,0.2806946031746032,0.08400488400488401,0.3329399023199023
5.0,0.3274453968253968,0.5040700122100122,0.39719169719169717,0.2624474236874237,0.0748880757020757,0.3267670573870574
5.0,0.3592185592185592,0.49774793650793653,0.4445801221001221,0.3313254700854701,0.12891059584859585,0.33694207570207574
5.0,0.36152488400488403,0.5004341391941391,0.4384072771672772,0.32706551892551894,0.12249355555555555,0.34010310134310134
5.0,0.36604258852258853,0.5020621245421245,0.4218152136752137,0.29837199023199024,0.09819563125763126,0.335816043956044
5.0,0.3698005616605617,0.5030796336996337,0.41545245421245425,0.29099172161172165,0.09289105982905983,0.3362366056166056
5.0,0.3718220024420025,0.5036765811965812,0.40558947496947495,0.2788495482295482,0.08519875213675214,0.3331976556776557
5.0,0.3730565811965812,0.5038936263736263,0.4033374114774115,0.2793379487179487,0.08582281807081807,0.3351105738705739
5.0,0.3733821733821734,0.5044498656898657,0.3949667643467643,0.2722425641025641,0.08150861538461539,0.33285851037851033
5.0,0.24878578754578753,0.5261836874236875,0.410487032967033,0.39508886446886443,0.178998778998779,0.34383394383394383
5.0,0.27009904761904757,0.5241486935286935,0.4091303785103785,0.3748745054945055,0.15696649084249084,0.34742910866910864
5.0,0.2835707448107448,0.5220594139194139,0.4110704029304029,0.3642517948717949,0.14909781684981685,0.3501560195360195
5.0,0.29541445665445665,0.5202007814407815,0.4120336507936508,0.3558133333333333,0.14268077655677655,0.35196039072039076
5.0,0.30582009768009766,0.5184778266178267,0.4073260073260073,0.3343508424908425,0.12528829304029304,0.34955907203907205
5.0,0.3142721367521368,0.5169583394383394,0.40729887667887665,0.3288156288156288,0.12323972405372406,0.35145841269841266
5.0,0.2790123565323565,0.5310270085470086,0.4797585103785104,0.39211775335775334,0.2397096727716728,0.3487043711843712
5.0,0.28745081807081807,0.5326007326007326,0.4672500366300366,0.3576719658119658,0.16938000244200246,0.34829738705738705
5.0,0.3001356776556776,0.5329399023199023,0.4603717216117216,0.33913987789987793,0.14677791452991454,0.35128205128205126
5.0,0.3068240293040293,0.532587155067155,0.45883868131868133,0.33390312576312575,0.14113417338217338,0.35418532356532356
5.0,0.31101614163614166,0.5318410012210012,0.4470356776556777,0.3059421978021978,0.11488264713064712,0.3504273504273504
5.0,0.31447565323565324,0.5309049084249085,0.4351784126984127,0.28640617826617826,0.10047483272283272,0.347903956043956
5.0,0.30590151404151406,0.5376882295482295,0.4703839316239316,0.4191832967032967,0.2208655531135531,0.35160764346764345
5.0,0.3012481318681319,0.5387871306471306,0.4275539194139194,0.3255460561660562,0.11176231257631258,0.3322615628815629
5.0,0.29804639804639804,0.5392212698412698,0.42250713064713064,0.325505347985348,0.11229141147741148,0.3345679120879121
5.0,0.29647267399267396,0.5390991697191697,0.41641567765567766,0.312861221001221,0.10435490354090354,0.3323294017094017
5.0,0.295889304029304,0.5386243467643468,0.4111653724053724,0.3045855433455434,0.09915886691086691,0.33078280830280826
5.0,0.2948853724053724,0.5383258608058608,0.4086148473748474,0.3006240781440781,0.09721883028083028,0.3309049084249084
5.0,0.2246099584859585,0.5579297191697192,0.45147199023199025,0.41545245421245425,0.1967304297924298,0.3600461294261294
5.0,0.23825803907203907,0.5574141880341881,0.42113689865689863,0.348880757020757,0.127893094017094,0.34928774114774114
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
5.0,0.24604532356532358,0.5559761172161173,0.41562881562881565,0.3457875457875458,0.12726902808302806,0.35350698412698417
6.0,0.40647130647130647,0.42125899877899875,0.49032695970695966,0.48739655677655674,0.4253968253968254,0.24154117460317462
6.0,0.4582553357753358,0.42528830280830277,0.5494098412698413,0.561633431013431,0.4496811721611722,0.2801383882783883
6.0,0.49016415140415137,0.4299823687423688,0.5860263247863248,0.6019671794871795,0.46735855921855923,0.3045719658119658
6.0,0.5093881318681318,0.43554471306471304,0.6172975091575091,0.6390856166056167,0.48376068376068376,0.32934473748473747
6.0,0.5243386324786325,0.4408899633699634,0.6428300122100122,0.6668972893772893,0.49849409035409037,0.3507529426129426
6.0,0.5319359706959707,0.4462895238095238,0.6637769719169719,0.689675750915751,0.5106634188034188,0.37027540903540906
6.0,0.4357753357753358,0.4318817094017094,0.5567222954822955,0.5207298901098901,0.4438610744810745,0.27454891330891334
6.0,0.5013431013431013,0.4384208302808303,0.6237959462759463,0.6091439316239315,0.48149504273504273,0.330226568986569
6.0,0.5172432478632479,0.4431013431013431,0.6486636874236874,0.6440781440781441,0.49776148962148964,0.35479582417582417
6.0,0.5315696703296703,0.45044092796092794,0.6690950915750915,0.6642517948717949,0.5150997069597069,0.3751051526251526
6.0,0.5371591452991453,0.45604395604395603,0.6901777289377289,0.6914936996336997,0.5287206593406594,0.3992673992673993
6.0,0.5392755311355311,0.4638312332112332,0.7002442002442002,0.7007733089133089,0.5416090109890109,0.41191155067155066
6.0,0.5124270818070817,0.43738976800976803,0.5446750671550671,0.4888617582417582,0.45889296703296706,0.26636820512820514
6.0,0.5354361660561661,0.4444715750915751,0.6095373870573871,0.5845475457875459,0.48622981684981686,0.3254239560439561
6.0,0.5442545054945055,0.45011531135531135,0.640903540903541,0.6280558974358974,0.5018450793650794,0.35932708180708184
6.0,0.5483923565323566,0.4559218559218559,0.6661240048840048,0.6615927228327229,0.5153846153846153,0.38907882783882786
6.0,0.551621221001221,0.46423824175824174,0.6832315750915751,0.6781576556776557,0.5299145299145299,0.4075294993894994
